C03-P03,C04-P04,F03-C03,F04-C04,F07-T03,F08-T04,FP01-F03,FP01-F07,FP02-F04,FP02-F08,FZ-CZ,P03-O01,P04-O02,T03-T05,T04-T06,T05-O01,T06-O02,uid,sleep_state
9.821115,10.053783,8.753516,8.401009,6.910552,7.784139,6.687748,7.326838,8.054315,8.415215,5.0054455,7.9739423,10.056031,6.4153247,8.548802,9.002272,9.862068,0,sleep
8.006259,7.3473625,7.9329185,6.9615955,6.6906004,7.6517205,7.272821,6.4885254,6.754099,7.7397213,5.137726,8.173741,8.602663,8.683578,7.7233076,8.571005,7.809357,0,wake
5.146413,4.6094804,4.805859,4.6830835,4.4855456,4.7031384,4.7531047,4.8408747,4.949199,5.0118995,5.2875934,5.1462216,4.6952915,5.4445615,4.7115107,4.704495,4.708463,1,sleep
8.255205,7.2450304,7.7281494,6.9409504,6.987468,7.5566783,7.613176,6.155597,6.383503,6.7201037,5.367161,7.5017304,7.143754,6.9497037,7.149034,6.471369,6.972618,1,wake
4.752233,4.9166527,5.264007,4.8149347,4.5496182,4.7618847,5.2213383,4.3975635,4.790423,5.010163,4.772143,4.731906,5.0008216,4.9148874,4.807916,4.813894,4.831018,2,sleep
4.2838035,4.2838035,4.269676,4.2372932,4.356271,4.323527,4.3510714,4.2825513,4.275544,4.2580767,4.565369,4.2778363,4.3156614,4.259844,4.3120027,4.2667675,4.308499,2,wake
6.0437393,7.4267035,6.5710683,7.288925,8.050315,7.659548,8.646083,9.148195,7.442064,7.834415,5.317586,8.35253,7.271179,11.001073,9.503374,8.740596,10.648606,3,sleep
5.7371674,5.5538225,6.330737,5.6345997,6.9907207,5.5812345,6.050399,6.5224533,6.681407,6.8372054,5.4402227,5.7493114,6.2980127,5.3780193,5.374904,5.110666,5.8593607,3,wake
7.082248,7.6603355,9.596455,7.3131943,9.265419,8.668863,6.2801337,6.9739656,7.886305,9.168666,5.094848,6.5386114,7.0061374,7.633435,7.012534,7.119324,8.604488,4,sleep
8.873596,8.845234,8.966285,9.1003685,8.026203,8.840233,8.713663,8.2519865,8.851868,8.605515,5.443293,8.573761,8.914662,8.228158,8.365485,8.342331,8.658622,4,wake
13.5016575,9.0798,8.643502,9.12845,8.941358,8.492794,8.273181,8.633535,8.280922,8.229274,5.337487,10.190521,10.485345,9.732912,9.883085,10.208336,10.291941,5,sleep
8.925927,8.929756,8.195427,7.051716,8.052732,7.2387595,6.837077,7.127497,6.860106,6.8279295,5.0185227,8.166352,7.7363763,7.9609427,7.869945,7.852042,8.48399,5,wake
5.0886436,4.6964936,5.038844,4.6980233,4.7598577,4.6493735,5.2265763,4.789185,5.1811175,5.008942,4.7816806,4.798411,5.1460557,4.8852525,4.607818,4.7419953,4.885572,6,sleep
8.149627,8.698211,11.294288,10.174075,7.7268734,10.007436,10.606863,7.3733554,11.114632,11.368319,5.416519,7.9126344,10.130139,14.790476,11.284789,10.262977,9.582254,6,wake
6.1273947,6.5797043,6.076589,6.232378,6.7802644,6.596737,6.6797857,6.5048656,5.7437563,6.6920805,4.902852,6.920127,5.1911325,7.3887095,6.2848883,6.4713144,5.1092734,7,sleep
7.7884765,8.05951,6.895684,7.966257,8.091389,7.0771847,6.6142807,6.9364915,7.396428,6.7994223,5.3309336,8.168384,7.768615,8.582711,8.077247,8.02699,7.9375577,7,wake
12.267371,10.609873,10.54216,9.077679,9.994316,10.2637415,9.494114,10.067549,8.465563,10.65727,5.6625,10.8069,11.7207985,10.172608,10.631442,11.226451,10.643628,8,sleep
4.5615215,4.678438,4.8230786,4.6229296,5.0265627,4.9479656,4.7204432,4.9243803,4.87818,4.9965825,4.686278,4.503807,4.841366,5.1619806,5.0696497,4.491091,4.9755154,8,wake
4.8212414,4.6981583,4.8098783,5.0428886,4.8552504,4.700589,4.835292,4.875166,4.8775206,4.6736393,4.6425157,4.641147,4.7633104,4.735256,4.940497,4.727479,4.9265075,9,sleep
5.1096272,4.9154525,5.0804706,5.117404,5.0970035,4.9983106,4.73625,4.7003446,4.8390603,5.13199,4.56158,4.776942,4.998708,5.3397264,4.8518014,4.894466,4.8323236,9,wake
7.157024,7.37355,7.7691293,5.5120425,6.572168,5.3924007,5.7777057,5.829732,4.9932265,5.2215486,5.632958,12.667154,11.344508,13.30383,11.185055,10.344779,10.544603,10,sleep
9.81899,7.3433485,8.279279,7.422211,9.7881775,8.765787,7.0301256,7.378573,7.4591556,7.452286,5.1540756,8.774707,9.499795,9.354757,9.623023,8.74888,7.797167,10,wake
6.314899,6.092632,6.0274563,6.0709496,6.062292,6.038011,5.9741364,5.980606,5.8435197,5.7786016,5.595738,6.178407,6.0852757,6.0638647,5.9822173,6.198141,5.9945083,11,sleep
9.213666,9.017949,9.433465,9.491188,8.075498,7.559503,7.677894,7.2812085,6.9886765,6.7055097,5.248747,9.645634,8.501486,8.887705,7.8250523,9.041131,8.415577,11,wake
9.2581415,8.778198,9.581151,8.243257,10.5746765,7.7118454,9.293413,10.449821,6.778502,7.2761283,5.576585,9.082801,11.69739,9.241558,9.4287615,11.514895,10.29783,12,sleep
5.502893,4.957233,5.710971,5.377307,6.3831987,5.740392,5.623131,5.817567,5.696925,5.743396,4.7378583,5.767005,5.022143,5.289723,5.11987,5.6021132,5.052155,12,wake
5.1906304,4.8600087,5.1784515,4.948742,4.9406996,5.061364,5.2183347,4.707256,4.5932946,5.0482445,4.642128,4.906086,4.900156,5.188939,5.3281517,5.1158757,4.9657154,13,sleep
6.7189264,6.5816774,6.947414,6.792235,6.6835356,7.035815,6.521806,6.6182556,6.4372225,6.957201,5.330438,6.928035,6.5282617,7.9703774,6.4251027,7.8075,6.4768095,13,wake
7.8288927,10.912321,8.008478,9.6329775,8.135791,8.8561735,6.6885467,6.473898,6.5098906,6.9286203,5.6059656,6.7871447,10.654865,9.309172,10.988754,8.758982,10.897581,14,sleep
7.4524403,7.8792553,7.178794,8.285163,7.5464892,7.6817393,6.9542394,6.751695,7.6233478,7.3310747,5.3966575,6.6598654,8.53158,8.527034,7.8884883,6.6296334,8.233865,14,wake
6.672389,10.343478,6.9635987,9.222087,7.7557096,9.615434,9.953197,6.9083138,6.193365,5.949529,5.521997,8.078368,9.40791,9.620088,8.920404,9.939152,8.593561,15,sleep
8.613986,6.2537093,7.1093407,6.3595366,6.939086,6.4094067,7.84287,7.7678986,5.9276204,6.312699,5.511527,7.387221,8.774277,7.745049,6.3543744,6.1778245,6.4654393,15,wake
5.5841045,6.7752357,8.001483,6.3411913,6.2739305,7.72753,7.38853,7.614206,6.2202315,7.251401,5.428804,5.3696203,10.633245,16.606672,8.37227,12.855144,8.76514,16,sleep
6.7119236,8.196298,6.3859086,7.073725,7.0350437,7.6165824,6.623628,7.058413,6.5747886,7.463484,5.198766,7.398788,7.731791,7.8577833,7.4662848,6.9222755,7.3779016,16,wake
7.077366,5.081874,7.593712,4.9591913,4.74003,4.822191,5.12784,4.68255,4.9015017,5.019209,6.496677,4.814924,6.865094,6.613209,4.7119074,4.824964,4.9478674,17,sleep
6.9774346,8.193991,7.049512,6.8554206,6.4283843,6.8332767,5.7112055,6.3191314,6.2056327,5.8276362,4.9044924,7.300996,6.940413,6.6642995,7.183055,6.860216,7.206465,17,wake
12.749959,10.353483,10.448508,9.446785,9.418836,7.143188,7.3121057,8.257208,7.616654,6.7886353,5.562202,9.457074,10.030337,8.859339,10.120763,8.547504,9.660468,18,sleep
7.891976,6.2259974,6.5174823,6.7610593,7.2734957,6.9653835,6.110743,6.479478,6.4392395,6.4767423,5.05077,6.766774,6.764961,7.128092,7.6987405,7.003084,7.4845257,18,wake
9.697734,9.787367,9.399479,9.616459,9.292198,8.689958,8.835937,9.365568,8.841129,8.941366,5.4612947,9.900312,9.811623,8.535863,8.682844,9.026504,10.484075,19,sleep
4.239069,4.607347,4.9144993,5.2901974,5.0284524,4.8643465,5.161801,4.9092326,5.05774,4.786888,5.032399,4.4681463,4.258381,4.7390213,4.8977103,4.776616,4.883683,19,wake
4.848294,5.113681,4.8525724,5.1938825,4.9676127,4.770004,5.093946,5.0832415,5.1693816,5.121904,4.957798,5.1955657,4.988435,5.1969094,4.773007,5.2048225,5.290508,20,sleep
6.839806,5.925144,7.339686,6.9717445,6.6283407,6.894328,6.2856345,6.1575794,5.594604,6.0495496,4.8910017,7.219137,6.5477204,6.7539587,6.978864,8.029968,7.177187,20,wake
9.79463,6.184817,6.8763213,5.9354615,7.156398,6.17374,6.4440765,7.4006734,5.507311,6.171617,5.310258,7.7762837,6.9860096,9.2173395,6.5277996,7.9310226,6.177341,21,sleep
8.819374,7.366059,6.3550053,8.246313,7.234001,7.0473137,6.4060545,8.265708,8.200344,6.3997693,5.465233,8.321496,7.2768445,7.8017745,8.369952,7.676309,7.9739137,21,wake
7.452118,6.1031275,6.790718,5.88582,5.8214097,5.8440995,6.49025,5.5037837,6.0488753,6.352625,5.2355175,6.5866394,6.218608,8.304525,6.727193,7.626618,6.23252,22,sleep
6.5277505,6.5719376,7.4754605,7.4285192,6.71551,7.761442,6.8991303,7.69797,6.582232,7.286123,4.9976697,7.6518903,7.2314844,6.899169,7.388389,8.062737,7.140422,22,wake
7.330738,7.2420487,6.736297,7.7898216,6.8769555,7.088611,8.025895,6.688553,6.5992866,6.149812,5.3724976,8.023321,9.186137,7.8875074,10.069445,7.831176,9.606935,23,sleep
8.122397,10.175902,8.824882,8.987666,7.7530503,8.044846,7.3609333,6.955431,8.576125,8.048922,4.8745675,9.022545,8.041351,8.625939,7.355202,9.337129,9.02816,23,wake
8.02438,6.704166,6.695697,6.1715813,8.62963,12.885802,6.073208,7.385498,6.223636,6.508098,5.545404,9.636605,8.769424,9.486778,6.506705,9.705512,6.6698456,24,sleep
4.3659825,4.3822036,4.3830137,4.3538027,4.3819427,4.3440065,4.3577466,4.378106,4.366528,4.352818,4.5949802,4.3530626,4.441495,4.3473883,4.3911576,4.360853,4.4437323,24,wake
9.932453,10.1699095,7.090071,10.889695,6.455596,9.926963,6.4938846,5.799049,9.059567,9.893279,5.5178666,9.957698,10.970897,9.868998,10.913061,10.280267,9.064977,25,sleep
5.6458,5.9509244,5.820923,5.9626412,5.801566,5.5723944,5.532286,5.987015,5.8623786,5.6776485,4.790533,6.237485,6.5902243,5.586357,5.874039,6.292459,5.91917,25,wake
13.662368,12.991599,10.152208,11.4198475,10.796872,9.3941,14.603605,11.987583,14.475244,10.046029,5.9632688,11.393259,11.593444,15.057811,16.486984,13.0027275,10.924513,26,sleep
5.3740816,5.149391,5.7086697,5.9764132,5.674086,5.795968,5.5169687,5.40331,5.3399744,5.369072,4.7739763,5.501459,5.3266315,5.563175,5.4683714,5.399667,5.3865805,26,wake
7.689943,10.029182,7.224478,8.831329,6.2755866,7.5084085,6.343614,6.112738,8.0096445,6.6672516,5.243361,8.962267,9.436918,7.348653,8.832949,7.7640586,8.395452,27,sleep
9.897432,9.3819065,9.019571,8.473511,8.858723,8.625333,7.3914495,7.831923,8.014994,8.586501,5.3491707,9.027399,8.04141,8.7566595,9.451142,8.867906,8.626063,27,wake
7.1011667,7.2034287,6.950109,7.2883325,7.236213,7.0585675,7.731821,7.132757,6.9271064,7.2487006,5.6146545,6.914619,6.819539,7.1710777,7.6704845,6.929854,7.2806087,28,sleep
8.6648,8.151595,8.339567,7.8140903,8.2387495,7.4320135,6.662012,7.9781213,7.795972,7.0849595,4.8840876,8.659452,8.511375,7.9212823,8.426321,8.46305,8.7859125,28,wake
11.451578,10.083024,9.409817,8.661592,9.939264,9.327441,8.840523,9.223044,9.352478,9.329647,5.552547,9.726782,9.408923,9.554404,9.671641,9.305218,9.827174,29,sleep
8.940511,7.983077,8.536678,7.968776,7.467293,7.914092,7.452259,7.74578,7.323983,6.5433264,5.4761753,8.145047,8.375406,7.8032384,9.071326,8.545185,8.645218,29,wake
11.767299,11.723275,10.487741,9.709801,11.023416,11.0281,10.582697,13.151954,11.281264,13.532812,5.90642,10.044302,9.8367405,13.186136,12.270374,10.083845,10.670713,30,sleep
4.535674,5.0639105,4.6995544,4.918437,4.544424,5.0317245,4.866287,4.989014,4.6556983,4.750547,4.6692595,4.904807,4.4267817,4.85357,4.927229,4.9663568,4.7262473,30,wake
7.289221,7.617752,7.582076,6.6431,7.058666,6.968033,6.5370755,7.330891,6.3962154,7.789886,5.209056,7.4705095,7.773965,7.3665686,8.286673,8.524306,8.271558,31,sleep
5.595575,5.859746,5.985465,5.908183,6.1780696,5.6893997,5.7290864,5.1895194,5.522037,5.3840117,4.967984,5.387491,5.581082,6.3696594,6.5990725,6.2909093,5.9327683,31,wake
9.53538,10.901524,10.762265,9.135706,10.155092,9.92338,9.526122,9.922937,8.6478,9.802488,5.7573977,9.268375,10.546765,9.095969,9.482219,10.115191,9.484543,32,sleep
6.0695753,5.9447474,6.008805,5.920076,6.5745997,6.114176,6.2493663,6.1611104,6.217713,5.938897,5.6006093,5.9547243,6.003683,6.2434435,5.6924896,5.958943,6.133187,32,wake
7.158712,7.7923374,8.190338,7.5456963,7.0461264,8.789448,9.316571,6.8970933,8.424678,8.622597,4.906517,7.9181013,8.481064,6.4164743,9.9705515,8.954867,9.441682,33,sleep
7.447082,8.712217,7.0076575,6.7159734,6.120443,6.6644826,5.715767,5.758673,8.21111,6.7343993,5.7825303,6.882633,6.551164,6.5849004,9.370615,7.100418,7.8575473,33,wake
6.7416406,5.7898145,8.272083,6.6180778,6.801268,7.49071,6.3355227,5.929765,6.0428143,6.1001987,5.381066,6.65307,6.099541,6.3275485,6.319956,5.9249516,6.717025,34,sleep
6.939035,7.22006,8.190452,7.1151977,6.1726794,7.3936143,6.661375,6.707884,6.3076425,6.2694407,4.898971,6.3694906,7.220414,7.409795,6.9812617,7.0020766,6.478978,34,wake
18.40255,13.6853695,7.974502,15.134539,9.26039,10.759731,7.101703,12.692484,11.047806,10.448023,5.8951187,16.972967,12.679068,12.071809,16.751888,15.039523,21.679632,35,sleep
7.1144905,6.825889,7.586741,7.388576,8.642994,7.6663356,7.4434237,7.071792,7.2580786,6.961855,5.306464,7.6216598,7.066155,8.081859,7.8873634,7.2717805,6.9304786,35,wake
11.534479,10.513816,8.837382,8.584604,9.276519,8.337931,8.666699,7.879738,6.3889394,6.5827146,5.40913,9.940424,9.734207,10.16506,9.522414,9.743052,10.888024,36,sleep
7.3872104,7.773278,7.5889754,7.2212577,7.4146566,6.75117,6.8417583,6.672827,7.425951,7.247301,5.0738645,7.153996,7.9985514,7.578282,7.3864183,7.169941,7.797396,36,wake
10.600216,10.119499,10.113629,9.4036045,9.217117,9.078665,8.744899,9.093932,8.659367,8.372889,5.67201,10.198289,10.602841,9.653864,9.820074,10.22116,9.427809,37,sleep
4.947648,5.013168,5.180239,4.914473,4.8502507,4.7636843,4.8553295,4.8371315,4.8411117,4.7779245,4.7478337,4.5535383,5.0022,4.87022,4.695688,4.7444534,4.9300756,37,wake
10.4186945,12.457726,12.482625,10.098933,9.779225,11.499089,9.194339,9.527064,11.705045,10.150549,5.730489,10.00314,11.467976,10.758798,10.681196,11.0614605,9.488957,38,sleep
8.0068035,5.989172,8.176203,7.324048,7.659325,6.605072,7.0632577,7.4599614,7.351236,8.567207,5.3178744,8.589814,6.433035,5.8207374,7.797031,6.482218,7.511476,38,wake
5.5767775,5.4979916,5.814214,5.298374,5.9653726,5.3650446,5.9611955,5.8786373,5.519953,5.4842367,5.2928157,5.1094065,6.109176,5.433592,6.239254,4.8879004,6.062998,39,sleep
5.8647504,4.9850116,5.3047385,5.6077847,5.9946175,5.4396086,5.2991586,5.3631454,5.371847,5.4616885,4.780767,5.482502,5.185518,5.7737427,6.1161404,5.59063,5.4278994,39,wake
12.802799,16.555819,9.520555,12.908947,10.88229,10.124332,6.7815285,5.902847,6.553778,7.125355,5.5705843,10.553486,11.232571,11.199519,12.123905,10.9263115,11.914557,40,sleep
7.7498097,8.63321,7.3893695,7.199136,7.4485817,7.3535357,7.251203,7.540166,6.581453,6.69141,5.022836,7.3864465,7.9736857,7.763541,8.262311,8.596129,8.434834,40,wake
5.550871,5.2248087,5.6454186,5.3985214,5.5031137,5.7210426,5.3054795,5.6219783,5.1018195,5.1734095,4.9142423,5.3426776,5.4251695,5.2799,5.3041625,5.2139277,5.348181,41,sleep
6.1723013,6.016966,6.422983,6.1556726,6.3562355,6.363067,6.2630568,6.287767,6.1115236,6.0893316,5.4068646,6.1240416,6.22872,6.288259,6.127301,6.1925755,6.122472,41,wake
6.050324,5.9464684,6.2907834,6.1286345,6.1674223,6.021724,5.957384,6.0309014,5.650907,5.6573853,5.117818,6.030883,6.077191,6.226201,6.2680044,6.0767393,5.7945747,42,sleep
6.7055783,7.3362856,7.071187,6.4301367,6.614948,6.5846667,6.8979936,6.6846504,5.7973027,6.274491,5.0959187,6.860239,8.326111,7.922879,8.136149,7.5414085,8.60745,42,wake
5.2045875,6.3112354,5.0528965,5.0038347,5.0122075,6.711464,5.2955036,5.0965385,4.817176,5.6376767,4.887455,7.276825,6.616584,5.3992033,5.091917,5.6549354,4.9768286,43,sleep
5.731046,5.456159,5.7865195,5.564774,5.690042,5.9859056,5.394984,5.5672054,5.3506155,5.7615623,5.136941,5.460025,5.1797357,5.233507,5.8844833,5.172732,5.4401455,43,wake
